"zvit_date","priority_hosp_area","is_medical","medical_comsum","medical_percent","medical_total","percent_total"
2020-03-02,"Чернівецька",0,0,0,422,15.4635397581532
2020-03-04,"м. Київ",0,0,0,279,11.5960099750623
2020-03-06,"м. Київ",0,0,0,279,11.5960099750623
2020-03-07,"м. Київ",0,0,0,279,11.5960099750623
2020-03-12,"Житомирська",0,0,0,158,27.5261324041812
2020-03-12,"Чернівецька",0,0,0,422,15.4635397581532
2020-03-14,"м. Київ",0,0,0,279,11.5960099750623
2020-03-14,"Рівненська",0,0,0,253,21.2962962962963
2020-03-15,"м. Київ",0,0,0,279,11.5960099750623
2020-03-15,"Чернівецька",0,0,0,422,15.4635397581532
2020-03-17,"Київська",0,0,0,194,16.234309623431
2020-03-17,"м. Київ",0,0,0,279,11.5960099750623
2020-03-17,"Чернівецька",0,0,0,422,15.4635397581532
2020-03-18,"Донецька",0,0,0,38,29.0076335877863
2020-03-18,"Київська",0,0,0,194,16.234309623431
2020-03-19,"Дніпропетровська",0,0,0,205,24.3179122182681
2020-03-19,"Житомирська",0,0,0,158,27.5261324041812
2020-03-19,"Івано-Франківська",0,0,0,272,21.9709208400646
2020-03-19,"м. Київ",0,0,0,279,11.5960099750623
2020-03-19,"Чернівецька",0,0,0,422,15.4635397581532
2020-03-20,"Івано-Франківська",0,0,0,272,21.9709208400646
2020-03-20,"Київська",0,0,0,194,16.234309623431
2020-03-20,"м. Київ",0,0,0,279,11.5960099750623
2020-03-20,"Львівська",0,0,0,206,18.7613843351548
2020-03-20,"Тернопільська",0,0,0,246,22.7777777777778
2020-03-20,"Чернівецька",0,0,0,422,15.4635397581532
2020-03-21,"м. Київ",0,0,0,279,11.5960099750623
2020-03-22,"Івано-Франківська",2,2,40,272,21.9709208400646
2020-03-22,"м. Київ",0,0,0,279,11.5960099750623
2020-03-22,"Черкаська",0,0,0,82,21.7506631299735
2020-03-23,"Київська",0,0,0,194,16.234309623431
2020-03-23,"м. Київ",0,0,0,279,11.5960099750623
2020-03-23,"Львівська",0,0,0,206,18.7613843351548
2020-03-23,"Тернопільська",0,0,0,246,22.7777777777778
2020-03-24,"Волинська",0,0,0,146,22.992125984252
2020-03-24,"Запорізька",0,0,0,64,16.6233766233766
2020-03-24,"Київська",0,0,0,194,16.234309623431
2020-03-24,"Луганська",0,0,0,1,2.38095238095238
2020-03-24,"м. Київ",0,0,0,279,11.5960099750623
2020-03-24,"Одеська",0,0,0,163,20.8173690932312
2020-03-24,"Тернопільська",1,1,20,246,22.7777777777778
2020-03-24,"Чернівецька",0,0,0,422,15.4635397581532
2020-03-25,"Вінницька",1,1,100,201,26.6932270916335
2020-03-25,"Волинська",1,1,50,146,22.992125984252
2020-03-25,"Дніпропетровська",0,0,0,205,24.3179122182681
2020-03-25,"Запорізька",0,0,0,64,16.6233766233766
2020-03-25,"Івано-Франківська",1,3,18.75,272,21.9709208400646
